"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S37,VIÃUELA,75.94,46,2003-07-19T00:00:00Z
embalses,S37,VIÃUELA,75.82,46,2003-07-20T00:00:00Z
embalses,S37,VIÃUELA,75.66,46,2003-07-21T00:00:00Z
embalses,S37,VIÃUELA,75.4,46,2003-07-22T00:00:00Z
embalses,S37,VIÃUELA,75.19,45,2003-07-23T00:00:00Z
embalses,S37,VIÃUELA,75.05,45,2003-07-24T00:00:00Z
embalses,S37,VIÃUELA,74.92,45,2003-07-25T00:00:00Z
embalses,S37,VIÃUELA,74.8,45,2003-07-26T00:00:00Z
embalses,S37,VIÃUELA,74.66,45,2003-07-27T00:00:00Z
embalses,S37,VIÃUELA,74.47,45,2003-07-28T00:00:00Z
embalses,S37,VIÃUELA,74.28,45,2003-07-29T00:00:00Z
embalses,S37,VIÃUELA,74.13,45,2003-07-30T00:00:00Z
embalses,S37,VIÃUELA,73.99,45,2003-07-31T00:00:00Z
embalses,S37,VIÃUELA,73.85,45,2003-08-01T00:00:00Z
embalses,S37,VIÃUELA,73.65,45,2003-08-02T00:00:00Z
embalses,S37,VIÃUELA,73.51,44,2003-08-03T00:00:00Z
embalses,S37,VIÃUELA,73.39,44,2003-08-04T00:00:00Z
embalses,S37,VIÃUELA,73.19,44,2003-08-05T00:00:00Z
embalses,S37,VIÃUELA,73.04,44,2003-08-06T00:00:00Z
embalses,S37,VIÃUELA,72.87,44,2003-08-07T00:00:00Z
embalses,S37,VIÃUELA,72.68,44,2003-08-08T00:00:00Z
embalses,S37,VIÃUELA,72.51,44,2003-08-09T00:00:00Z
embalses,S37,VIÃUELA,72.35,44,2003-08-10T00:00:00Z
embalses,S37,VIÃUELA,72.22,44,2003-08-11T00:00:00Z
embalses,S37,VIÃUELA,72.04,44,2003-08-12T00:00:00Z
embalses,S37,VIÃUELA,71.89,43,2003-08-13T00:00:00Z
embalses,S37,VIÃUELA,71.69,43,2003-08-14T00:00:00Z
embalses,S37,VIÃUELA,71.53,43,2003-08-15T00:00:00Z
embalses,S37,VIÃUELA,71.36,43,2003-08-16T00:00:00Z
embalses,S37,VIÃUELA,71.18,43,2003-08-17T00:00:00Z
embalses,S37,VIÃUELA,70.99,43,2003-08-18T00:00:00Z
embalses,S37,VIÃUELA,70.83,43,2003-08-19T00:00:00Z
embalses,S37,VIÃUELA,70.71,43,2003-08-20T00:00:00Z
embalses,S37,VIÃUELA,70.52,43,2003-08-21T00:00:00Z
embalses,S37,VIÃUELA,70.33,43,2003-08-22T00:00:00Z
embalses,S37,VIÃUELA,70.17,42,2003-08-23T00:00:00Z
embalses,S37,VIÃUELA,70.03,42,2003-08-24T00:00:00Z
embalses,S37,VIÃUELA,69.89,42,2003-08-25T00:00:00Z
embalses,S37,VIÃUELA,69.72,42,2003-08-26T00:00:00Z
embalses,S37,VIÃUELA,69.53,42,2003-08-27T00:00:00Z
embalses,S37,VIÃUELA,69.38,42,2003-08-28T00:00:00Z
embalses,S37,VIÃUELA,69.2,42,2003-08-29T00:00:00Z
embalses,S37,VIÃUELA,69.03,42,2003-08-30T00:00:00Z
embalses,S37,VIÃUELA,68.84,42,2003-08-31T00:00:00Z
embalses,S37,VIÃUELA,68.72,42,2003-09-01T00:00:00Z
embalses,S37,VIÃUELA,68.55,41,2003-09-02T00:00:00Z
embalses,S37,VIÃUELA,68.4,41,2003-09-03T00:00:00Z
embalses,S37,VIÃUELA,68.24,41,2003-09-04T00:00:00Z
embalses,S37,VIÃUELA,68.12,41,2003-09-05T00:00:00Z
embalses,S37,VIÃUELA,67.97,41,2003-09-06T00:00:00Z
embalses,S37,VIÃUELA,67.83,41,2003-09-07T00:00:00Z
embalses,S37,VIÃUELA,67.72,41,2003-09-08T00:00:00Z
embalses,S37,VIÃUELA,67.53,41,2003-09-09T00:00:00Z
embalses,S37,VIÃUELA,67.38,41,2003-09-10T00:00:00Z
embalses,S37,VIÃUELA,67.22,41,2003-09-11T00:00:00Z
embalses,S37,VIÃUELA,67.05,41,2003-09-12T00:00:00Z
embalses,S37,VIÃUELA,66.92,40,2003-09-13T00:00:00Z
embalses,S37,VIÃUELA,66.8,40,2003-09-14T00:00:00Z
embalses,S37,VIÃUELA,66.65,40,2003-09-15T00:00:00Z
embalses,S37,VIÃUELA,66.45,40,2003-09-16T00:00:00Z
embalses,S37,VIÃUELA,66.34,40,2003-09-17T00:00:00Z
embalses,S37,VIÃUELA,66.21,40,2003-09-18T00:00:00Z
embalses,S37,VIÃUELA,66.08,40,2003-09-19T00:00:00Z
embalses,S37,VIÃUELA,65.92,40,2003-09-20T00:00:00Z
embalses,S37,VIÃUELA,65.79,40,2003-09-21T00:00:00Z
embalses,S37,VIÃUELA,65.67,40,2003-09-22T00:00:00Z
embalses,S37,VIÃUELA,65.51,40,2003-09-23T00:00:00Z
embalses,S37,VIÃUELA,65.37,40,2003-09-24T00:00:00Z
embalses,S37,VIÃUELA,65.25,39,2003-09-25T00:00:00Z
embalses,S37,VIÃUELA,65.15,39,2003-09-26T00:00:00Z
embalses,S37,VIÃUELA,64.99,39,2003-09-27T00:00:00Z
embalses,S37,VIÃUELA,64.84,39,2003-09-28T00:00:00Z
embalses,S37,VIÃUELA,64.72,39,2003-09-29T00:00:00Z
embalses,S37,VIÃUELA,64.6,39,2003-09-30T00:00:00Z
embalses,S37,VIÃUELA,64.52,39,2003-10-01T00:00:00Z
embalses,S37,VIÃUELA,64.46,39,2003-10-02T00:00:00Z
embalses,S37,VIÃUELA,64.38,39,2003-10-03T00:00:00Z
embalses,S37,VIÃUELA,64.28,39,2003-10-04T00:00:00Z
embalses,S37,VIÃUELA,64.18,39,2003-10-05T00:00:00Z
embalses,S37,VIÃUELA,64.08,39,2003-10-06T00:00:00Z
embalses,S37,VIÃUELA,64.08,39,2003-10-07T00:00:00Z
embalses,S37,VIÃUELA,64.02,39,2003-10-08T00:00:00Z
embalses,S37,VIÃUELA,63.98,39,2003-10-09T00:00:00Z
embalses,S37,VIÃUELA,63.93,39,2003-10-10T00:00:00Z
embalses,S37,VIÃUELA,63.88,39,2003-10-11T00:00:00Z
embalses,S37,VIÃUELA,63.83,39,2003-10-12T00:00:00Z
embalses,S37,VIÃUELA,63.78,39,2003-10-13T00:00:00Z
embalses,S37,VIÃUELA,63.73,39,2003-10-14T00:00:00Z
embalses,S37,VIÃUELA,63.71,39,2003-10-15T00:00:00Z
embalses,S37,VIÃUELA,63.67,38,2003-10-16T00:00:00Z
embalses,S37,VIÃUELA,63.62,38,2003-10-17T00:00:00Z
embalses,S37,VIÃUELA,63.55,38,2003-10-18T00:00:00Z
embalses,S37,VIÃUELA,63.47,38,2003-10-19T00:00:00Z
embalses,S37,VIÃUELA,63.48,38,2003-10-20T00:00:00Z
embalses,S37,VIÃUELA,63.45,38,2003-10-21T00:00:00Z
embalses,S37,VIÃUELA,63.42,38,2003-10-22T00:00:00Z
embalses,S37,VIÃUELA,63.38,38,2003-10-23T00:00:00Z
embalses,S37,VIÃUELA,63.3,38,2003-10-24T00:00:00Z
embalses,S37,VIÃUELA,63.28,38,2003-10-25T00:00:00Z
embalses,S37,VIÃUELA,63.42,38,2003-10-26T00:00:00Z
embalses,S37,VIÃUELA,63.53,38,2003-10-27T00:00:00Z
embalses,S37,VIÃUELA,64.23,39,2003-10-28T00:00:00Z
embalses,S37,VIÃUELA,65.64,40,2003-10-29T00:00:00Z
embalses,S37,VIÃUELA,66.23,40,2003-10-30T00:00:00Z
embalses,S37,VIÃUELA,66.44,40,2003-10-31T00:00:00Z
embalses,S37,VIÃUELA,67.07,41,2003-11-01T00:00:00Z
embalses,S37,VIÃUELA,67.37,41,2003-11-02T00:00:00Z
embalses,S37,VIÃUELA,67.52,41,2003-11-03T00:00:00Z
embalses,S37,VIÃUELA,67.63,41,2003-11-04T00:00:00Z
embalses,S37,VIÃUELA,67.71,41,2003-11-05T00:00:00Z
embalses,S37,VIÃUELA,67.78,41,2003-11-06T00:00:00Z
embalses,S37,VIÃUELA,67.84,41,2003-11-07T00:00:00Z
embalses,S37,VIÃUELA,67.88,41,2003-11-08T00:00:00Z
embalses,S37,VIÃUELA,67.91,41,2003-11-09T00:00:00Z
embalses,S37,VIÃUELA,67.94,41,2003-11-10T00:00:00Z
embalses,S37,VIÃUELA,67.96,41,2003-11-11T00:00:00Z
embalses,S37,VIÃUELA,68,41,2003-11-12T00:00:00Z
embalses,S37,VIÃUELA,68.01,41,2003-11-13T00:00:00Z
embalses,S37,VIÃUELA,68.01,41,2003-11-14T00:00:00Z
embalses,S37,VIÃUELA,68.02,41,2003-11-15T00:00:00Z
embalses,S37,VIÃUELA,68.39,41,2003-11-16T00:00:00Z
embalses,S37,VIÃUELA,68.57,41,2003-11-17T00:00:00Z
embalses,S37,VIÃUELA,68.67,42,2003-11-18T00:00:00Z
embalses,S37,VIÃUELA,68.75,42,2003-11-19T00:00:00Z
embalses,S37,VIÃUELA,68.83,42,2003-11-20T00:00:00Z
embalses,S37,VIÃUELA,68.91,42,2003-11-21T00:00:00Z
embalses,S37,VIÃUELA,68.98,42,2003-11-22T00:00:00Z
embalses,S37,VIÃUELA,71.13,43,2003-11-23T00:00:00Z
embalses,S37,VIÃUELA,75.04,45,2003-11-24T00:00:00Z
embalses,S37,VIÃUELA,76.05,46,2003-11-25T00:00:00Z
embalses,S37,VIÃUELA,76.57,46,2003-11-26T00:00:00Z
embalses,S37,VIÃUELA,76.96,47,2003-11-27T00:00:00Z
embalses,S37,VIÃUELA,77.33,47,2003-11-28T00:00:00Z
embalses,S37,VIÃUELA,77.57,47,2003-11-29T00:00:00Z
embalses,S37,VIÃUELA,77.82,47,2003-11-30T00:00:00Z
embalses,S37,VIÃUELA,78.15,47,2003-12-01T00:00:00Z
embalses,S37,VIÃUELA,78.36,47,2003-12-02T00:00:00Z
embalses,S37,VIÃUELA,78.5,47,2003-12-03T00:00:00Z
embalses,S37,VIÃUELA,78.79,48,2003-12-04T00:00:00Z
embalses,S37,VIÃUELA,80.4,49,2003-12-05T00:00:00Z
embalses,S37,VIÃUELA,85.97,52,2003-12-06T00:00:00Z
embalses,S37,VIÃUELA,90.35,55,2003-12-07T00:00:00Z
embalses,S37,VIÃUELA,93.07,56,2003-12-08T00:00:00Z
embalses,S37,VIÃUELA,95.19,58,2003-12-09T00:00:00Z
embalses,S37,VIÃUELA,100.07,61,2003-12-10T00:00:00Z
embalses,S37,VIÃUELA,102.82,62,2003-12-11T00:00:00Z
embalses,S37,VIÃUELA,104.23,63,2003-12-12T00:00:00Z
embalses,S37,VIÃUELA,105.28,64,2003-12-13T00:00:00Z
embalses,S37,VIÃUELA,106.1,64,2003-12-14T00:00:00Z
embalses,S37,VIÃUELA,106.86,65,2003-12-15T00:00:00Z
embalses,S37,VIÃUELA,107.46,65,2003-12-16T00:00:00Z
embalses,S37,VIÃUELA,108.05,65,2003-12-17T00:00:00Z
embalses,S37,VIÃUELA,108.66,66,2003-12-18T00:00:00Z
embalses,S37,VIÃUELA,110.51,67,2003-12-19T00:00:00Z
embalses,S37,VIÃUELA,111.28,67,2003-12-20T00:00:00Z
embalses,S37,VIÃUELA,111.89,68,2003-12-21T00:00:00Z
embalses,S37,VIÃUELA,112.43,68,2003-12-22T00:00:00Z
embalses,S37,VIÃUELA,112.81,68,2003-12-23T00:00:00Z
embalses,S37,VIÃUELA,113.14,68,2003-12-24T00:00:00Z
embalses,S37,VIÃUELA,113.67,69,2003-12-25T00:00:00Z
embalses,S37,VIÃUELA,114.16,69,2003-12-26T00:00:00Z
embalses,S37,VIÃUELA,114.55,69,2003-12-27T00:00:00Z
embalses,S37,VIÃUELA,114.85,69,2003-12-28T00:00:00Z
embalses,S37,VIÃUELA,115.08,70,2003-12-29T00:00:00Z
embalses,S37,VIÃUELA,115.41,70,2003-12-30T00:00:00Z
embalses,S37,VIÃUELA,115.62,70,2003-12-31T00:00:00Z
embalses,S37,VIÃUELA,115.87,70,2004-01-01T00:00:00Z
embalses,S37,VIÃUELA,116.09,70,2004-01-02T00:00:00Z
embalses,S37,VIÃUELA,116.3,70,2004-01-03T00:00:00Z
embalses,S37,VIÃUELA,116.5,70,2004-01-04T00:00:00Z
embalses,S37,VIÃUELA,116.74,71,2004-01-05T00:00:00Z
embalses,S37,VIÃUELA,116.92,71,2004-01-06T00:00:00Z
embalses,S37,VIÃUELA,117.11,71,2004-01-07T00:00:00Z
embalses,S37,VIÃUELA,117.26,71,2004-01-08T00:00:00Z
embalses,S37,VIÃUELA,117.36,71,2004-01-09T00:00:00Z
embalses,S37,VIÃUELA,117.48,71,2004-01-10T00:00:00Z
embalses,S37,VIÃUELA,117.62,71,2004-01-11T00:00:00Z
embalses,S37,VIÃUELA,117.8,71,2004-01-12T00:00:00Z
embalses,S37,VIÃUELA,117.93,71,2004-01-13T00:00:00Z
embalses,S37,VIÃUELA,118.04,71,2004-01-14T00:00:00Z
embalses,S37,VIÃUELA,118.12,71,2004-01-15T00:00:00Z
embalses,S37,VIÃUELA,118.24,71,2004-01-16T00:00:00Z
embalses,S37,VIÃUELA,118.34,72,2004-01-17T00:00:00Z
embalses,S37,VIÃUELA,118.45,72,2004-01-18T00:00:00Z
embalses,S37,VIÃUELA,118.45,72,2004-01-19T00:00:00Z
embalses,S37,VIÃUELA,118.48,72,2004-01-20T00:00:00Z
embalses,S37,VIÃUELA,118.58,72,2004-01-21T00:00:00Z
embalses,S37,VIÃUELA,118.59,72,2004-01-22T00:00:00Z
embalses,S37,VIÃUELA,118.64,72,2004-01-23T00:00:00Z
embalses,S37,VIÃUELA,118.69,72,2004-01-24T00:00:00Z
embalses,S37,VIÃUELA,118.7,72,2004-01-25T00:00:00Z
embalses,S37,VIÃUELA,118.76,72,2004-01-26T00:00:00Z
embalses,S37,VIÃUELA,118.75,72,2004-01-27T00:00:00Z
embalses,S37,VIÃUELA,118.79,72,2004-01-28T00:00:00Z
embalses,S37,VIÃUELA,118.93,72,2004-01-29T00:00:00Z
embalses,S37,VIÃUELA,118.98,72,2004-01-30T00:00:00Z
embalses,S37,VIÃUELA,119.02,72,2004-01-31T00:00:00Z
embalses,S37,VIÃUELA,119.08,72,2004-02-01T00:00:00Z
embalses,S37,VIÃUELA,119.14,72,2004-02-02T00:00:00Z
embalses,S37,VIÃUELA,119.17,72,2004-02-03T00:00:00Z
embalses,S37,VIÃUELA,119.21,72,2004-02-04T00:00:00Z
embalses,S37,VIÃUELA,119.25,72,2004-02-05T00:00:00Z
embalses,S37,VIÃUELA,119.28,72,2004-02-06T00:00:00Z
embalses,S37,VIÃUELA,119.3,72,2004-02-07T00:00:00Z
embalses,S37,VIÃUELA,119.32,72,2004-02-08T00:00:00Z
embalses,S37,VIÃUELA,119.33,72,2004-02-09T00:00:00Z
embalses,S37,VIÃUELA,119.36,72,2004-02-10T00:00:00Z
embalses,S37,VIÃUELA,119.39,72,2004-02-11T00:00:00Z
embalses,S37,VIÃUELA,119.42,72,2004-02-12T00:00:00Z
embalses,S37,VIÃUELA,119.46,72,2004-02-13T00:00:00Z
embalses,S37,VIÃUELA,119.47,72,2004-02-14T00:00:00Z
embalses,S37,VIÃUELA,119.51,72,2004-02-15T00:00:00Z
embalses,S37,VIÃUELA,119.53,72,2004-02-16T00:00:00Z
embalses,S37,VIÃUELA,119.53,72,2004-02-17T00:00:00Z
embalses,S37,VIÃUELA,119.53,72,2004-02-18T00:00:00Z
embalses,S37,VIÃUELA,119.51,72,2004-02-19T00:00:00Z
embalses,S37,VIÃUELA,119.49,72,2004-02-20T00:00:00Z
embalses,S37,VIÃUELA,119.51,72,2004-02-21T00:00:00Z
embalses,S37,VIÃUELA,119.78,72,2004-02-22T00:00:00Z
embalses,S37,VIÃUELA,120.6,73,2004-02-23T00:00:00Z
embalses,S37,VIÃUELA,121.02,73,2004-02-24T00:00:00Z
embalses,S37,VIÃUELA,123.35,75,2004-02-25T00:00:00Z
embalses,S37,VIÃUELA,126.5,76,2004-02-26T00:00:00Z
embalses,S37,VIÃUELA,127.84,77,2004-02-27T00:00:00Z
embalses,S37,VIÃUELA,128.72,78,2004-02-28T00:00:00Z
embalses,S37,VIÃUELA,129.3,78,2004-02-29T00:00:00Z
embalses,S37,VIÃUELA,129.82,78,2004-03-01T00:00:00Z
embalses,S37,VIÃUELA,130.22,79,2004-03-02T00:00:00Z
embalses,S37,VIÃUELA,130.12,79,2004-03-03T00:00:00Z
embalses,S37,VIÃUELA,130.35,79,2004-03-04T00:00:00Z
embalses,S37,VIÃUELA,130.55,79,2004-03-05T00:00:00Z
embalses,S37,VIÃUELA,130.72,79,2004-03-06T00:00:00Z
embalses,S37,VIÃUELA,130.97,79,2004-03-07T00:00:00Z
embalses,S37,VIÃUELA,131.1,79,2004-03-08T00:00:00Z
embalses,S37,VIÃUELA,131.2,79,2004-03-09T00:00:00Z
embalses,S37,VIÃUELA,131.29,79,2004-03-10T00:00:00Z
embalses,S37,VIÃUELA,131.37,79,2004-03-11T00:00:00Z
embalses,S37,VIÃUELA,131.44,79,2004-03-12T00:00:00Z
embalses,S37,VIÃUELA,131.51,80,2004-03-13T00:00:00Z
embalses,S37,VIÃUELA,131.6,80,2004-03-14T00:00:00Z
embalses,S37,VIÃUELA,131.69,80,2004-03-15T00:00:00Z
embalses,S37,VIÃUELA,131.79,80,2004-03-16T00:00:00Z
embalses,S37,VIÃUELA,131.93,80,2004-03-17T00:00:00Z
embalses,S37,VIÃUELA,131.97,80,2004-03-18T00:00:00Z
embalses,S37,VIÃUELA,132.04,80,2004-03-19T00:00:00Z
embalses,S37,VIÃUELA,132.11,80,2004-03-20T00:00:00Z
embalses,S37,VIÃUELA,132.14,80,2004-03-21T00:00:00Z
embalses,S37,VIÃUELA,132.22,80,2004-03-22T00:00:00Z
embalses,S37,VIÃUELA,132.19,80,2004-03-23T00:00:00Z
embalses,S37,VIÃUELA,132.21,80,2004-03-24T00:00:00Z
embalses,S37,VIÃUELA,132.25,80,2004-03-25T00:00:00Z
embalses,S37,VIÃUELA,132.29,80,2004-03-26T00:00:00Z
embalses,S37,VIÃUELA,133.79,81,2004-03-27T00:00:00Z
embalses,S37,VIÃUELA,139.31,84,2004-03-28T00:00:00Z
embalses,S37,VIÃUELA,151.88,92,2004-03-29T00:00:00Z
embalses,S37,VIÃUELA,153.79,93,2004-03-30T00:00:00Z
embalses,S37,VIÃUELA,154.05,93,2004-03-31T00:00:00Z
embalses,S37,VIÃUELA,153.98,93,2004-04-01T00:00:00Z
embalses,S37,VIÃUELA,153.68,93,2004-04-02T00:00:00Z
embalses,S37,VIÃUELA,153.31,93,2004-04-03T00:00:00Z
embalses,S37,VIÃUELA,152.93,92,2004-04-04T00:00:00Z
embalses,S37,VIÃUELA,152.48,92,2004-04-05T00:00:00Z
embalses,S37,VIÃUELA,152.35,92,2004-04-06T00:00:00Z
embalses,S37,VIÃUELA,152.4,92,2004-04-07T00:00:00Z
embalses,S37,VIÃUELA,152.36,92,2004-04-08T00:00:00Z
embalses,S37,VIÃUELA,152.46,92,2004-04-09T00:00:00Z
embalses,S37,VIÃUELA,153.08,93,2004-04-10T00:00:00Z
embalses,S37,VIÃUELA,153.27,93,2004-04-11T00:00:00Z
embalses,S37,VIÃUELA,153.62,93,2004-04-12T00:00:00Z
embalses,S37,VIÃUELA,153.88,93,2004-04-13T00:00:00Z
embalses,S37,VIÃUELA,153.53,93,2004-04-14T00:00:00Z
embalses,S37,VIÃUELA,153.15,93,2004-04-15T00:00:00Z
embalses,S37,VIÃUELA,152.53,92,2004-04-16T00:00:00Z
embalses,S37,VIÃUELA,152.57,92,2004-04-17T00:00:00Z
embalses,S37,VIÃUELA,152.88,92,2004-04-18T00:00:00Z
embalses,S37,VIÃUELA,153.18,93,2004-04-19T00:00:00Z
embalses,S37,VIÃUELA,153.48,93,2004-04-20T00:00:00Z
embalses,S37,VIÃUELA,153.79,93,2004-04-21T00:00:00Z
embalses,S37,VIÃUELA,154.16,93,2004-04-22T00:00:00Z
embalses,S37,VIÃUELA,154.4,93,2004-04-23T00:00:00Z
embalses,S37,VIÃUELA,154.65,94,2004-04-24T00:00:00Z
embalses,S37,VIÃUELA,154.87,94,2004-04-25T00:00:00Z
embalses,S37,VIÃUELA,155.1,94,2004-04-26T00:00:00Z
embalses,S37,VIÃUELA,155.27,94,2004-04-27T00:00:00Z
embalses,S37,VIÃUELA,155.43,94,2004-04-28T00:00:00Z
embalses,S37,VIÃUELA,155.75,94,2004-04-29T00:00:00Z
embalses,S37,VIÃUELA,156.08,94,2004-04-30T00:00:00Z
embalses,S37,VIÃUELA,156.33,95,2004-05-01T00:00:00Z
embalses,S37,VIÃUELA,156.55,95,2004-05-02T00:00:00Z
embalses,S37,VIÃUELA,157.55,95,2004-05-03T00:00:00Z
embalses,S37,VIÃUELA,158.77,96,2004-05-04T00:00:00Z
embalses,S37,VIÃUELA,158.46,96,2004-05-05T00:00:00Z
embalses,S37,VIÃUELA,158.51,96,2004-05-06T00:00:00Z
embalses,S37,VIÃUELA,158.9,96,2004-05-07T00:00:00Z
embalses,S37,VIÃUELA,159.15,96,2004-05-08T00:00:00Z
embalses,S37,VIÃUELA,159.42,96,2004-05-09T00:00:00Z
embalses,S37,VIÃUELA,159.76,97,2004-05-10T00:00:00Z
embalses,S37,VIÃUELA,160.34,97,2004-05-11T00:00:00Z
embalses,S37,VIÃUELA,160.72,97,2004-05-12T00:00:00Z
embalses,S37,VIÃUELA,160.99,97,2004-05-13T00:00:00Z
embalses,S37,VIÃUELA,161.34,98,2004-05-14T00:00:00Z
embalses,S37,VIÃUELA,161.68,98,2004-05-15T00:00:00Z
embalses,S37,VIÃUELA,161.9,98,2004-05-16T00:00:00Z
embalses,S37,VIÃUELA,162.13,98,2004-05-17T00:00:00Z
embalses,S37,VIÃUELA,162.36,98,2004-05-18T00:00:00Z
embalses,S37,VIÃUELA,162.54,98,2004-05-19T00:00:00Z
embalses,S37,VIÃUELA,162.7,98,2004-05-20T00:00:00Z
embalses,S37,VIÃUELA,162.96,99,2004-05-21T00:00:00Z
embalses,S37,VIÃUELA,163.19,99,2004-05-22T00:00:00Z
embalses,S37,VIÃUELA,163.33,99,2004-05-23T00:00:00Z
embalses,S37,VIÃUELA,163.49,99,2004-05-24T00:00:00Z
embalses,S37,VIÃUELA,163.62,99,2004-05-25T00:00:00Z
embalses,S37,VIÃUELA,163.78,99,2004-05-26T00:00:00Z
embalses,S37,VIÃUELA,163.99,99,2004-05-27T00:00:00Z
embalses,S37,VIÃUELA,164.18,99,2004-05-28T00:00:00Z
embalses,S37,VIÃUELA,164.35,99,2004-05-29T00:00:00Z
embalses,S37,VIÃUELA,164.48,99,2004-05-30T00:00:00Z
embalses,S37,VIÃUELA,164.58,100,2004-05-31T00:00:00Z
embalses,S37,VIÃUELA,164.66,100,2004-06-01T00:00:00Z
embalses,S37,VIÃUELA,164.76,100,2004-06-02T00:00:00Z
embalses,S37,VIÃUELA,164.81,100,2004-06-03T00:00:00Z
embalses,S37,VIÃUELA,164.88,100,2004-06-04T00:00:00Z
embalses,S37,VIÃUELA,164.92,100,2004-06-05T00:00:00Z
embalses,S37,VIÃUELA,164.96,100,2004-06-06T00:00:00Z
embalses,S37,VIÃUELA,165.01,100,2004-06-07T00:00:00Z
embalses,S37,VIÃUELA,165.06,100,2004-06-08T00:00:00Z
embalses,S37,VIÃUELA,165.1,100,2004-06-09T00:00:00Z
embalses,S37,VIÃUELA,165.14,100,2004-06-10T00:00:00Z
embalses,S37,VIÃUELA,165.15,100,2004-06-11T00:00:00Z
embalses,S37,VIÃUELA,165.17,100,2004-06-12T00:00:00Z
embalses,S37,VIÃUELA,165.15,100,2004-06-13T00:00:00Z
embalses,S37,VIÃUELA,165.17,100,2004-06-14T00:00:00Z
embalses,S37,VIÃUELA,165.15,100,2004-06-15T00:00:00Z
embalses,S37,VIÃUELA,165.17,100,2004-06-16T00:00:00Z
embalses,S37,VIÃUELA,165.14,100,2004-06-17T00:00:00Z
embalses,S37,VIÃUELA,165.14,100,2004-06-18T00:00:00Z
embalses,S37,VIÃUELA,165.09,100,2004-06-19T00:00:00Z
embalses,S37,VIÃUELA,165.01,100,2004-06-20T00:00:00Z
embalses,S37,VIÃUELA,164.94,100,2004-06-21T00:00:00Z
embalses,S37,VIÃUELA,164.89,100,2004-06-22T00:00:00Z
embalses,S37,VIÃUELA,164.82,100,2004-06-23T00:00:00Z
embalses,S37,VIÃUELA,164.8,100,2004-06-24T00:00:00Z
embalses,S37,VIÃUELA,164.71,100,2004-06-25T00:00:00Z
embalses,S37,VIÃUELA,164.64,100,2004-06-26T00:00:00Z
embalses,S37,VIÃUELA,164.59,100,2004-06-27T00:00:00Z
embalses,S37,VIÃUELA,164.54,99,2004-06-28T00:00:00Z
embalses,S37,VIÃUELA,164.45,99,2004-06-29T00:00:00Z
embalses,S37,VIÃUELA,164.39,99,2004-06-30T00:00:00Z
embalses,S37,VIÃUELA,164.29,99,2004-07-01T00:00:00Z
embalses,S37,VIÃUELA,164.18,99,2004-07-02T00:00:00Z
embalses,S37,VIÃUELA,164.09,99,2004-07-03T00:00:00Z
embalses,S37,VIÃUELA,163.97,99,2004-07-04T00:00:00Z
embalses,S37,VIÃUELA,163.86,99,2004-07-05T00:00:00Z
embalses,S37,VIÃUELA,163.76,99,2004-07-06T00:00:00Z
embalses,S37,VIÃUELA,163.66,99,2004-07-07T00:00:00Z
embalses,S37,VIÃUELA,163.49,99,2004-07-08T00:00:00Z
embalses,S37,VIÃUELA,163.32,99,2004-07-09T00:00:00Z
embalses,S37,VIÃUELA,163.18,99,2004-07-10T00:00:00Z
embalses,S37,VIÃUELA,163.09,99,2004-07-11T00:00:00Z
embalses,S37,VIÃUELA,162.99,99,2004-07-12T00:00:00Z
embalses,S37,VIÃUELA,162.82,98,2004-07-13T00:00:00Z
embalses,S37,VIÃUELA,162.68,98,2004-07-14T00:00:00Z
embalses,S37,VIÃUELA,162.59,98,2004-07-15T00:00:00Z
embalses,S37,VIÃUELA,162.58,98,2004-07-16T00:00:00Z
embalses,S37,VIÃUELA,162.45,98,2004-07-17T00:00:00Z
embalses,S37,VIÃUELA,162.36,98,2004-07-18T00:00:00Z
embalses,S37,VIÃUELA,162.22,98,2004-07-19T00:00:00Z
embalses,S37,VIÃUELA,162.05,98,2004-07-20T00:00:00Z
embalses,S37,VIÃUELA,161.95,98,2004-07-21T00:00:00Z
embalses,S37,VIÃUELA,161.84,98,2004-07-22T00:00:00Z
embalses,S37,VIÃUELA,161.75,98,2004-07-23T00:00:00Z
embalses,S37,VIÃUELA,161.64,98,2004-07-24T00:00:00Z
embalses,S37,VIÃUELA,161.53,98,2004-07-25T00:00:00Z
embalses,S37,VIÃUELA,161.38,98,2004-07-26T00:00:00Z
embalses,S37,VIÃUELA,161.17,97,2004-07-27T00:00:00Z
embalses,S37,VIÃUELA,161.05,97,2004-07-28T00:00:00Z
embalses,S37,VIÃUELA,160.95,97,2004-07-29T00:00:00Z
embalses,S37,VIÃUELA,160.83,97,2004-07-30T00:00:00Z
embalses,S37,VIÃUELA,160.74,97,2004-07-31T00:00:00Z
embalses,S37,VIÃUELA,160.58,97,2004-08-01T00:00:00Z
embalses,S37,VIÃUELA,160.5,97,2004-08-02T00:00:00Z
embalses,S37,VIÃUELA,160.34,97,2004-08-03T00:00:00Z
embalses,S37,VIÃUELA,160.11,97,2004-08-04T00:00:00Z
embalses,S37,VIÃUELA,159.92,97,2004-08-05T00:00:00Z
embalses,S37,VIÃUELA,159.72,97,2004-08-06T00:00:00Z
embalses,S37,VIÃUELA,159.55,96,2004-08-07T00:00:00Z
embalses,S37,VIÃUELA,159.38,96,2004-08-08T00:00:00Z
embalses,S37,VIÃUELA,159.28,96,2004-08-09T00:00:00Z
