measurement,codigo,nombre,reserva,porcentaje,timestamp
embalses,S16,CONCEPCIÃN,7.24,12,2006-01-14T00:00:00Z
embalses,S16,CONCEPCIÃN,7.3,12,2006-01-15T00:00:00Z
embalses,S16,CONCEPCIÃN,7.39,12,2006-01-16T00:00:00Z
embalses,S16,CONCEPCIÃN,7.7,12,2006-01-17T00:00:00Z
embalses,S16,CONCEPCIÃN,7.88,13,2006-01-18T00:00:00Z
embalses,S16,CONCEPCIÃN,8.01,13,2006-01-19T00:00:00Z
embalses,S16,CONCEPCIÃN,8.11,13,2006-01-20T00:00:00Z
embalses,S16,CONCEPCIÃN,8.2,13,2006-01-21T00:00:00Z
embalses,S16,CONCEPCIÃN,8.28,13,2006-01-22T00:00:00Z
embalses,S16,CONCEPCIÃN,8.37,14,2006-01-23T00:00:00Z
embalses,S16,CONCEPCIÃN,8.45,14,2006-01-24T00:00:00Z
embalses,S16,CONCEPCIÃN,8.5,14,2006-01-25T00:00:00Z
embalses,S16,CONCEPCIÃN,8.58,14,2006-01-26T00:00:00Z
embalses,S16,CONCEPCIÃN,8.69,14,2006-01-27T00:00:00Z
embalses,S16,CONCEPCIÃN,10.07,16,2006-01-28T00:00:00Z
embalses,S16,CONCEPCIÃN,12.79,21,2006-01-29T00:00:00Z
embalses,S16,CONCEPCIÃN,13.83,22,2006-01-30T00:00:00Z
embalses,S16,CONCEPCIÃN,16.12,26,2006-01-31T00:00:00Z
embalses,S16,CONCEPCIÃN,17.16,28,2006-02-01T00:00:00Z
embalses,S16,CONCEPCIÃN,17.97,29,2006-02-02T00:00:00Z
embalses,S16,CONCEPCIÃN,18.64,30,2006-02-03T00:00:00Z
embalses,S16,CONCEPCIÃN,19.33,31,2006-02-04T00:00:00Z
embalses,S16,CONCEPCIÃN,19.96,32,2006-02-05T00:00:00Z
embalses,S16,CONCEPCIÃN,20.51,33,2006-02-06T00:00:00Z
embalses,S16,CONCEPCIÃN,20.98,34,2006-02-07T00:00:00Z
embalses,S16,CONCEPCIÃN,21.4,35,2006-02-08T00:00:00Z
embalses,S16,CONCEPCIÃN,21.81,35,2006-02-09T00:00:00Z
embalses,S16,CONCEPCIÃN,22.16,36,2006-02-10T00:00:00Z
embalses,S16,CONCEPCIÃN,22.49,36,2006-02-11T00:00:00Z
embalses,S16,CONCEPCIÃN,22.81,37,2006-02-12T00:00:00Z
embalses,S16,CONCEPCIÃN,23.18,37,2006-02-13T00:00:00Z
embalses,S16,CONCEPCIÃN,23.47,38,2006-02-14T00:00:00Z
embalses,S16,CONCEPCIÃN,23.78,38,2006-02-15T00:00:00Z
embalses,S16,CONCEPCIÃN,24.03,39,2006-02-16T00:00:00Z
embalses,S16,CONCEPCIÃN,24.28,39,2006-02-17T00:00:00Z
embalses,S16,CONCEPCIÃN,24.54,40,2006-02-18T00:00:00Z
embalses,S16,CONCEPCIÃN,24.77,40,2006-02-19T00:00:00Z
embalses,S16,CONCEPCIÃN,25.05,40,2006-02-20T00:00:00Z
embalses,S16,CONCEPCIÃN,25.32,41,2006-02-21T00:00:00Z
embalses,S16,CONCEPCIÃN,25.57,41,2006-02-22T00:00:00Z
embalses,S16,CONCEPCIÃN,25.81,42,2006-02-23T00:00:00Z
embalses,S16,CONCEPCIÃN,26.03,42,2006-02-24T00:00:00Z
embalses,S16,CONCEPCIÃN,26.25,42,2006-02-25T00:00:00Z
embalses,S16,CONCEPCIÃN,26.7,43,2006-02-26T00:00:00Z
embalses,S16,CONCEPCIÃN,27.6,45,2006-02-27T00:00:00Z
embalses,S16,CONCEPCIÃN,28.23,46,2006-02-28T00:00:00Z
embalses,S16,CONCEPCIÃN,28.73,46,2006-03-01T00:00:00Z
embalses,S16,CONCEPCIÃN,29.18,47,2006-03-02T00:00:00Z
embalses,S16,CONCEPCIÃN,29.59,48,2006-03-03T00:00:00Z
embalses,S16,CONCEPCIÃN,29.98,48,2006-03-04T00:00:00Z
embalses,S16,CONCEPCIÃN,30.36,49,2006-03-05T00:00:00Z
embalses,S16,CONCEPCIÃN,30.79,50,2006-03-06T00:00:00Z
embalses,S16,CONCEPCIÃN,31.15,50,2006-03-07T00:00:00Z
embalses,S16,CONCEPCIÃN,31.47,51,2006-03-08T00:00:00Z
embalses,S16,CONCEPCIÃN,31.82,51,2006-03-09T00:00:00Z
embalses,S16,CONCEPCIÃN,32.11,52,2006-03-10T00:00:00Z
embalses,S16,CONCEPCIÃN,32.35,52,2006-03-11T00:00:00Z
embalses,S16,CONCEPCIÃN,32.58,53,2006-03-12T00:00:00Z
embalses,S16,CONCEPCIÃN,32.78,53,2006-03-13T00:00:00Z
embalses,S16,CONCEPCIÃN,32.98,53,2006-03-14T00:00:00Z
embalses,S16,CONCEPCIÃN,33.17,54,2006-03-15T00:00:00Z
embalses,S16,CONCEPCIÃN,33.36,54,2006-03-16T00:00:00Z
embalses,S16,CONCEPCIÃN,33.54,54,2006-03-17T00:00:00Z
embalses,S16,CONCEPCIÃN,33.78,55,2006-03-18T00:00:00Z
embalses,S16,CONCEPCIÃN,36.51,59,2006-03-19T00:00:00Z
embalses,S16,CONCEPCIÃN,38.63,62,2006-03-20T00:00:00Z
embalses,S16,CONCEPCIÃN,41.6,67,2006-03-21T00:00:00Z
embalses,S16,CONCEPCIÃN,43.6,70,2006-03-22T00:00:00Z
embalses,S16,CONCEPCIÃN,45.15,73,2006-03-23T00:00:00Z
embalses,S16,CONCEPCIÃN,46.35,75,2006-03-24T00:00:00Z
embalses,S16,CONCEPCIÃN,47.43,77,2006-03-25T00:00:00Z
embalses,S16,CONCEPCIÃN,48.32,78,2006-03-26T00:00:00Z
embalses,S16,CONCEPCIÃN,49.1,79,2006-03-27T00:00:00Z
embalses,S16,CONCEPCIÃN,49.81,80,2006-03-28T00:00:00Z
embalses,S16,CONCEPCIÃN,50.44,81,2006-03-29T00:00:00Z
embalses,S16,CONCEPCIÃN,50.99,82,2006-03-30T00:00:00Z
embalses,S16,CONCEPCIÃN,51.44,83,2006-03-31T00:00:00Z
embalses,S16,CONCEPCIÃN,51.92,84,2006-04-01T00:00:00Z
embalses,S16,CONCEPCIÃN,52.33,85,2006-04-02T00:00:00Z
embalses,S16,CONCEPCIÃN,52.73,85,2006-04-03T00:00:00Z
embalses,S16,CONCEPCIÃN,53.1,86,2006-04-04T00:00:00Z
embalses,S16,CONCEPCIÃN,53.43,86,2006-04-05T00:00:00Z
embalses,S16,CONCEPCIÃN,53.71,87,2006-04-06T00:00:00Z
embalses,S16,CONCEPCIÃN,53.96,87,2006-04-07T00:00:00Z
embalses,S16,CONCEPCIÃN,54.23,88,2006-04-08T00:00:00Z
embalses,S16,CONCEPCIÃN,54.47,88,2006-04-09T00:00:00Z
embalses,S16,CONCEPCIÃN,54.67,88,2006-04-10T00:00:00Z
embalses,S16,CONCEPCIÃN,54.85,89,2006-04-11T00:00:00Z
embalses,S16,CONCEPCIÃN,54.97,89,2006-04-12T00:00:00Z
embalses,S16,CONCEPCIÃN,55.19,89,2006-04-13T00:00:00Z
embalses,S16,CONCEPCIÃN,55.32,89,2006-04-14T00:00:00Z
embalses,S16,CONCEPCIÃN,55.49,90,2006-04-15T00:00:00Z
embalses,S16,CONCEPCIÃN,55.68,90,2006-04-16T00:00:00Z
embalses,S16,CONCEPCIÃN,55.84,90,2006-04-17T00:00:00Z
embalses,S16,CONCEPCIÃN,55.94,90,2006-04-18T00:00:00Z
embalses,S16,CONCEPCIÃN,56.05,91,2006-04-19T00:00:00Z
embalses,S16,CONCEPCIÃN,56.19,91,2006-04-20T00:00:00Z
embalses,S16,CONCEPCIÃN,56.27,91,2006-04-21T00:00:00Z
embalses,S16,CONCEPCIÃN,56.34,91,2006-04-22T00:00:00Z
embalses,S16,CONCEPCIÃN,56.48,91,2006-04-23T00:00:00Z
embalses,S16,CONCEPCIÃN,56.7,92,2006-04-24T00:00:00Z
embalses,S16,CONCEPCIÃN,56.85,92,2006-04-25T00:00:00Z
embalses,S16,CONCEPCIÃN,56.97,92,2006-04-26T00:00:00Z
embalses,S16,CONCEPCIÃN,57.06,92,2006-04-27T00:00:00Z
embalses,S16,CONCEPCIÃN,57.13,92,2006-04-28T00:00:00Z
embalses,S16,CONCEPCIÃN,57.2,92,2006-04-29T00:00:00Z
embalses,S16,CONCEPCIÃN,57.27,93,2006-04-30T00:00:00Z
embalses,S16,CONCEPCIÃN,57.34,93,2006-05-01T00:00:00Z
embalses,S16,CONCEPCIÃN,57.39,93,2006-05-02T00:00:00Z
embalses,S16,CONCEPCIÃN,57.41,93,2006-05-03T00:00:00Z
embalses,S16,CONCEPCIÃN,57.39,93,2006-05-04T00:00:00Z
embalses,S16,CONCEPCIÃN,57.54,93,2006-05-05T00:00:00Z
embalses,S16,CONCEPCIÃN,57.58,93,2006-05-06T00:00:00Z
embalses,S16,CONCEPCIÃN,57.62,93,2006-05-07T00:00:00Z
embalses,S16,CONCEPCIÃN,57.65,93,2006-05-08T00:00:00Z
embalses,S16,CONCEPCIÃN,57.66,93,2006-05-09T00:00:00Z
embalses,S16,CONCEPCIÃN,57.66,93,2006-05-10T00:00:00Z
embalses,S16,CONCEPCIÃN,57.67,93,2006-05-11T00:00:00Z
embalses,S16,CONCEPCIÃN,57.68,93,2006-05-12T00:00:00Z
embalses,S16,CONCEPCIÃN,57.68,93,2006-05-13T00:00:00Z
embalses,S16,CONCEPCIÃN,57.69,93,2006-05-14T00:00:00Z
embalses,S16,CONCEPCIÃN,57.72,93,2006-05-15T00:00:00Z
embalses,S16,CONCEPCIÃN,57.73,93,2006-05-16T00:00:00Z
embalses,S16,CONCEPCIÃN,57.74,93,2006-05-17T00:00:00Z
embalses,S16,CONCEPCIÃN,57.74,93,2006-05-18T00:00:00Z
embalses,S16,CONCEPCIÃN,57.73,93,2006-05-19T00:00:00Z
embalses,S16,CONCEPCIÃN,57.7,93,2006-05-20T00:00:00Z
embalses,S16,CONCEPCIÃN,57.68,93,2006-05-21T00:00:00Z
embalses,S16,CONCEPCIÃN,57.67,93,2006-05-22T00:00:00Z
embalses,S16,CONCEPCIÃN,57.63,93,2006-05-23T00:00:00Z
embalses,S16,CONCEPCIÃN,57.56,93,2006-05-24T00:00:00Z
embalses,S16,CONCEPCIÃN,57.49,93,2006-05-25T00:00:00Z
embalses,S16,CONCEPCIÃN,57.44,93,2006-05-26T00:00:00Z
embalses,S16,CONCEPCIÃN,57.4,93,2006-05-27T00:00:00Z
embalses,S16,CONCEPCIÃN,57.37,93,2006-05-28T00:00:00Z
embalses,S16,CONCEPCIÃN,57.34,93,2006-05-29T00:00:00Z
embalses,S16,CONCEPCIÃN,57.28,93,2006-05-30T00:00:00Z
embalses,S16,CONCEPCIÃN,57.21,92,2006-05-31T00:00:00Z
embalses,S16,CONCEPCIÃN,57.15,92,2006-06-01T00:00:00Z
embalses,S16,CONCEPCIÃN,57.14,92,2006-06-02T00:00:00Z
embalses,S16,CONCEPCIÃN,57.11,92,2006-06-03T00:00:00Z
embalses,S16,CONCEPCIÃN,57.08,92,2006-06-04T00:00:00Z
embalses,S16,CONCEPCIÃN,57.02,92,2006-06-05T00:00:00Z
embalses,S16,CONCEPCIÃN,56.93,92,2006-06-06T00:00:00Z
embalses,S16,CONCEPCIÃN,56.84,92,2006-06-07T00:00:00Z
embalses,S16,CONCEPCIÃN,56.73,92,2006-06-08T00:00:00Z
embalses,S16,CONCEPCIÃN,56.6,91,2006-06-09T00:00:00Z
embalses,S16,CONCEPCIÃN,56.49,91,2006-06-10T00:00:00Z
embalses,S16,CONCEPCIÃN,56.38,91,2006-06-11T00:00:00Z
embalses,S16,CONCEPCIÃN,56.28,91,2006-06-12T00:00:00Z
embalses,S16,CONCEPCIÃN,56.2,91,2006-06-13T00:00:00Z
embalses,S16,CONCEPCIÃN,56.13,91,2006-06-14T00:00:00Z
embalses,S16,CONCEPCIÃN,56.08,91,2006-06-15T00:00:00Z
embalses,S16,CONCEPCIÃN,56.01,90,2006-06-16T00:00:00Z
embalses,S16,CONCEPCIÃN,55.93,90,2006-06-17T00:00:00Z
embalses,S16,CONCEPCIÃN,55.9,90,2006-06-18T00:00:00Z
embalses,S16,CONCEPCIÃN,55.84,90,2006-06-19T00:00:00Z
embalses,S16,CONCEPCIÃN,55.76,90,2006-06-20T00:00:00Z
embalses,S16,CONCEPCIÃN,55.66,90,2006-06-21T00:00:00Z
embalses,S16,CONCEPCIÃN,55.56,90,2006-06-22T00:00:00Z
embalses,S16,CONCEPCIÃN,55.49,90,2006-06-23T00:00:00Z
embalses,S16,CONCEPCIÃN,55.35,89,2006-06-24T00:00:00Z
embalses,S16,CONCEPCIÃN,55.27,89,2006-06-25T00:00:00Z
embalses,S16,CONCEPCIÃN,55.19,89,2006-06-26T00:00:00Z
embalses,S16,CONCEPCIÃN,55.04,89,2006-06-27T00:00:00Z
embalses,S16,CONCEPCIÃN,54.91,89,2006-06-28T00:00:00Z
embalses,S16,CONCEPCIÃN,54.79,89,2006-06-29T00:00:00Z
embalses,S16,CONCEPCIÃN,54.65,88,2006-06-30T00:00:00Z
embalses,S16,CONCEPCIÃN,54.53,88,2006-07-01T00:00:00Z
embalses,S16,CONCEPCIÃN,54.4,88,2006-07-02T00:00:00Z
embalses,S16,CONCEPCIÃN,54.25,88,2006-07-03T00:00:00Z
embalses,S16,CONCEPCIÃN,54.13,87,2006-07-04T00:00:00Z
embalses,S16,CONCEPCIÃN,53.96,87,2006-07-05T00:00:00Z
embalses,S16,CONCEPCIÃN,53.8,87,2006-07-06T00:00:00Z
embalses,S16,CONCEPCIÃN,53.63,87,2006-07-07T00:00:00Z
embalses,S16,CONCEPCIÃN,53.49,86,2006-07-08T00:00:00Z
embalses,S16,CONCEPCIÃN,53.32,86,2006-07-09T00:00:00Z
embalses,S16,CONCEPCIÃN,53.19,86,2006-07-10T00:00:00Z
embalses,S16,CONCEPCIÃN,53.02,86,2006-07-11T00:00:00Z
embalses,S16,CONCEPCIÃN,52.86,85,2006-07-12T00:00:00Z
embalses,S16,CONCEPCIÃN,52.7,85,2006-07-13T00:00:00Z
embalses,S16,CONCEPCIÃN,52.52,85,2006-07-14T00:00:00Z
embalses,S16,CONCEPCIÃN,52.38,85,2006-07-15T00:00:00Z
embalses,S16,CONCEPCIÃN,52.21,84,2006-07-16T00:00:00Z
embalses,S16,CONCEPCIÃN,52.07,84,2006-07-17T00:00:00Z
embalses,S16,CONCEPCIÃN,51.9,84,2006-07-18T00:00:00Z
embalses,S16,CONCEPCIÃN,51.72,84,2006-07-19T00:00:00Z
embalses,S16,CONCEPCIÃN,51.55,83,2006-07-20T00:00:00Z
embalses,S16,CONCEPCIÃN,51.38,83,2006-07-21T00:00:00Z
embalses,S16,CONCEPCIÃN,51.2,83,2006-07-22T00:00:00Z
embalses,S16,CONCEPCIÃN,51.05,82,2006-07-23T00:00:00Z
embalses,S16,CONCEPCIÃN,50.85,82,2006-07-24T00:00:00Z
embalses,S16,CONCEPCIÃN,50.68,82,2006-07-25T00:00:00Z
embalses,S16,CONCEPCIÃN,50.51,82,2006-07-26T00:00:00Z
embalses,S16,CONCEPCIÃN,50.31,81,2006-07-27T00:00:00Z
embalses,S16,CONCEPCIÃN,50.14,81,2006-07-28T00:00:00Z
embalses,S16,CONCEPCIÃN,49.9,81,2006-07-29T00:00:00Z
embalses,S16,CONCEPCIÃN,49.73,80,2006-07-30T00:00:00Z
embalses,S16,CONCEPCIÃN,49.54,80,2006-07-31T00:00:00Z
embalses,S16,CONCEPCIÃN,49.34,80,2006-08-01T00:00:00Z
embalses,S16,CONCEPCIÃN,49.12,79,2006-08-02T00:00:00Z
embalses,S16,CONCEPCIÃN,48.96,79,2006-08-03T00:00:00Z
embalses,S16,CONCEPCIÃN,48.73,79,2006-08-04T00:00:00Z
embalses,S16,CONCEPCIÃN,48.49,78,2006-08-05T00:00:00Z
embalses,S16,CONCEPCIÃN,48.32,78,2006-08-06T00:00:00Z
embalses,S16,CONCEPCIÃN,48.14,78,2006-08-07T00:00:00Z
embalses,S16,CONCEPCIÃN,47.91,77,2006-08-08T00:00:00Z
embalses,S16,CONCEPCIÃN,47.68,77,2006-08-09T00:00:00Z
embalses,S16,CONCEPCIÃN,47.49,77,2006-08-10T00:00:00Z
embalses,S16,CONCEPCIÃN,47.26,76,2006-08-11T00:00:00Z
embalses,S16,CONCEPCIÃN,47.01,76,2006-08-12T00:00:00Z
embalses,S16,CONCEPCIÃN,46.85,76,2006-08-13T00:00:00Z
embalses,S16,CONCEPCIÃN,46.64,75,2006-08-14T00:00:00Z
embalses,S16,CONCEPCIÃN,46.42,75,2006-08-15T00:00:00Z
embalses,S16,CONCEPCIÃN,46.23,75,2006-08-16T00:00:00Z
embalses,S16,CONCEPCIÃN,46.01,74,2006-08-17T00:00:00Z
embalses,S16,CONCEPCIÃN,45.89,74,2006-08-18T00:00:00Z
embalses,S16,CONCEPCIÃN,45.72,74,2006-08-19T00:00:00Z
embalses,S16,CONCEPCIÃN,45.54,74,2006-08-20T00:00:00Z
embalses,S16,CONCEPCIÃN,45.37,73,2006-08-21T00:00:00Z
embalses,S16,CONCEPCIÃN,45.18,73,2006-08-22T00:00:00Z
embalses,S16,CONCEPCIÃN,44.96,73,2006-08-23T00:00:00Z
embalses,S16,CONCEPCIÃN,44.73,72,2006-08-24T00:00:00Z
embalses,S16,CONCEPCIÃN,44.54,72,2006-08-25T00:00:00Z
embalses,S16,CONCEPCIÃN,44.35,72,2006-08-26T00:00:00Z
embalses,S16,CONCEPCIÃN,44.21,71,2006-08-27T00:00:00Z
embalses,S16,CONCEPCIÃN,44.03,71,2006-08-28T00:00:00Z
embalses,S16,CONCEPCIÃN,43.84,71,2006-08-29T00:00:00Z
embalses,S16,CONCEPCIÃN,43.66,71,2006-08-30T00:00:00Z
embalses,S16,CONCEPCIÃN,43.45,70,2006-08-31T00:00:00Z
embalses,S16,CONCEPCIÃN,43.39,70,2006-09-01T00:00:00Z
embalses,S16,CONCEPCIÃN,43.21,70,2006-09-02T00:00:00Z
embalses,S16,CONCEPCIÃN,43.07,70,2006-09-03T00:00:00Z
embalses,S16,CONCEPCIÃN,42.91,69,2006-09-04T00:00:00Z
embalses,S16,CONCEPCIÃN,42.74,69,2006-09-05T00:00:00Z
embalses,S16,CONCEPCIÃN,42.57,69,2006-09-06T00:00:00Z
embalses,S16,CONCEPCIÃN,42.41,69,2006-09-07T00:00:00Z
embalses,S16,CONCEPCIÃN,42.24,68,2006-09-08T00:00:00Z
embalses,S16,CONCEPCIÃN,42.05,68,2006-09-09T00:00:00Z
embalses,S16,CONCEPCIÃN,41.91,68,2006-09-10T00:00:00Z
embalses,S16,CONCEPCIÃN,41.75,67,2006-09-11T00:00:00Z
embalses,S16,CONCEPCIÃN,41.58,67,2006-09-12T00:00:00Z
embalses,S16,CONCEPCIÃN,41.43,67,2006-09-13T00:00:00Z
embalses,S16,CONCEPCIÃN,41.24,67,2006-09-14T00:00:00Z
embalses,S16,CONCEPCIÃN,41.12,66,2006-09-15T00:00:00Z
embalses,S16,CONCEPCIÃN,40.94,66,2006-09-16T00:00:00Z
embalses,S16,CONCEPCIÃN,40.8,66,2006-09-17T00:00:00Z
embalses,S16,CONCEPCIÃN,40.63,66,2006-09-18T00:00:00Z
embalses,S16,CONCEPCIÃN,40.47,65,2006-09-19T00:00:00Z
embalses,S16,CONCEPCIÃN,40.32,65,2006-09-20T00:00:00Z
embalses,S16,CONCEPCIÃN,40.16,65,2006-09-21T00:00:00Z
embalses,S16,CONCEPCIÃN,40.01,65,2006-09-22T00:00:00Z
embalses,S16,CONCEPCIÃN,39.84,64,2006-09-23T00:00:00Z
embalses,S16,CONCEPCIÃN,39.67,64,2006-09-24T00:00:00Z
embalses,S16,CONCEPCIÃN,39.56,64,2006-09-25T00:00:00Z
embalses,S16,CONCEPCIÃN,39.38,64,2006-09-26T00:00:00Z
embalses,S16,CONCEPCIÃN,39.24,63,2006-09-27T00:00:00Z
embalses,S16,CONCEPCIÃN,39.07,63,2006-09-28T00:00:00Z
embalses,S16,CONCEPCIÃN,38.91,63,2006-09-29T00:00:00Z
embalses,S16,CONCEPCIÃN,38.76,63,2006-09-30T00:00:00Z
embalses,S16,CONCEPCIÃN,38.63,62,2006-10-01T00:00:00Z
embalses,S16,CONCEPCIÃN,38.5,62,2006-10-02T00:00:00Z
embalses,S16,CONCEPCIÃN,38.36,62,2006-10-03T00:00:00Z
embalses,S16,CONCEPCIÃN,38.2,62,2006-10-04T00:00:00Z
embalses,S16,CONCEPCIÃN,38.03,61,2006-10-05T00:00:00Z
embalses,S16,CONCEPCIÃN,37.89,61,2006-10-06T00:00:00Z
embalses,S16,CONCEPCIÃN,37.73,61,2006-10-07T00:00:00Z
embalses,S16,CONCEPCIÃN,37.6,61,2006-10-08T00:00:00Z
embalses,S16,CONCEPCIÃN,37.47,61,2006-10-09T00:00:00Z
embalses,S16,CONCEPCIÃN,37.29,60,2006-10-10T00:00:00Z
embalses,S16,CONCEPCIÃN,37.15,60,2006-10-11T00:00:00Z
embalses,S16,CONCEPCIÃN,37.01,60,2006-10-12T00:00:00Z
embalses,S16,CONCEPCIÃN,36.87,60,2006-10-13T00:00:00Z
embalses,S16,CONCEPCIÃN,36.72,59,2006-10-14T00:00:00Z
embalses,S16,CONCEPCIÃN,36.59,59,2006-10-15T00:00:00Z
embalses,S16,CONCEPCIÃN,36.5,59,2006-10-16T00:00:00Z
embalses,S16,CONCEPCIÃN,36.35,59,2006-10-17T00:00:00Z
embalses,S16,CONCEPCIÃN,36.28,59,2006-10-18T00:00:00Z
embalses,S16,CONCEPCIÃN,36.3,59,2006-10-19T00:00:00Z
embalses,S16,CONCEPCIÃN,36.29,59,2006-10-20T00:00:00Z
embalses,S16,CONCEPCIÃN,36.28,59,2006-10-21T00:00:00Z
embalses,S16,CONCEPCIÃN,36.33,59,2006-10-22T00:00:00Z
embalses,S16,CONCEPCIÃN,36.3,59,2006-10-23T00:00:00Z
embalses,S16,CONCEPCIÃN,36.3,59,2006-10-24T00:00:00Z
embalses,S16,CONCEPCIÃN,36.38,59,2006-10-25T00:00:00Z
embalses,S16,CONCEPCIÃN,36.5,59,2006-10-26T00:00:00Z
embalses,S16,CONCEPCIÃN,36.54,59,2006-10-27T00:00:00Z
embalses,S16,CONCEPCIÃN,36.58,59,2006-10-28T00:00:00Z
embalses,S16,CONCEPCIÃN,36.6,59,2006-10-29T00:00:00Z
embalses,S16,CONCEPCIÃN,36.62,59,2006-10-30T00:00:00Z
embalses,S16,CONCEPCIÃN,36.62,59,2006-10-31T00:00:00Z
embalses,S16,CONCEPCIÃN,36.58,59,2006-11-01T00:00:00Z
embalses,S16,CONCEPCIÃN,36.57,59,2006-11-02T00:00:00Z
embalses,S16,CONCEPCIÃN,36.54,59,2006-11-03T00:00:00Z
embalses,S16,CONCEPCIÃN,36.49,59,2006-11-04T00:00:00Z
embalses,S16,CONCEPCIÃN,36.52,59,2006-11-05T00:00:00Z
embalses,S16,CONCEPCIÃN,36.57,59,2006-11-06T00:00:00Z
embalses,S16,CONCEPCIÃN,36.74,59,2006-11-07T00:00:00Z
embalses,S16,CONCEPCIÃN,39.59,64,2006-11-08T00:00:00Z
embalses,S16,CONCEPCIÃN,42.61,69,2006-11-09T00:00:00Z
embalses,S16,CONCEPCIÃN,44.47,72,2006-11-10T00:00:00Z
embalses,S16,CONCEPCIÃN,45.37,73,2006-11-11T00:00:00Z
embalses,S16,CONCEPCIÃN,45.97,74,2006-11-12T00:00:00Z
embalses,S16,CONCEPCIÃN,46.44,75,2006-11-13T00:00:00Z
embalses,S16,CONCEPCIÃN,46.82,76,2006-11-14T00:00:00Z
embalses,S16,CONCEPCIÃN,47.09,76,2006-11-15T00:00:00Z
embalses,S16,CONCEPCIÃN,47.38,77,2006-11-16T00:00:00Z
embalses,S16,CONCEPCIÃN,47.99,78,2006-11-17T00:00:00Z
embalses,S16,CONCEPCIÃN,48.76,79,2006-11-18T00:00:00Z
embalses,S16,CONCEPCIÃN,49.3,80,2006-11-19T00:00:00Z
embalses,S16,CONCEPCIÃN,49.76,80,2006-11-20T00:00:00Z
embalses,S16,CONCEPCIÃN,50.12,81,2006-11-21T00:00:00Z
embalses,S16,CONCEPCIÃN,50.43,81,2006-11-22T00:00:00Z
embalses,S16,CONCEPCIÃN,50.82,82,2006-11-23T00:00:00Z
embalses,S16,CONCEPCIÃN,51.08,83,2006-11-24T00:00:00Z
embalses,S16,CONCEPCIÃN,51.18,83,2006-11-25T00:00:00Z
embalses,S16,CONCEPCIÃN,51.4,83,2006-11-26T00:00:00Z
embalses,S16,CONCEPCIÃN,51.57,83,2006-11-27T00:00:00Z
embalses,S16,CONCEPCIÃN,51.76,84,2006-11-28T00:00:00Z
embalses,S16,CONCEPCIÃN,51.91,84,2006-11-29T00:00:00Z
embalses,S16,CONCEPCIÃN,51.95,84,2006-11-30T00:00:00Z
embalses,S16,CONCEPCIÃN,52.06,84,2006-12-01T00:00:00Z
embalses,S16,CONCEPCIÃN,52.27,84,2006-12-02T00:00:00Z
embalses,S16,CONCEPCIÃN,52.44,85,2006-12-03T00:00:00Z
embalses,S16,CONCEPCIÃN,52.58,85,2006-12-04T00:00:00Z
embalses,S16,CONCEPCIÃN,52.7,85,2006-12-05T00:00:00Z
embalses,S16,CONCEPCIÃN,52.81,85,2006-12-06T00:00:00Z
embalses,S16,CONCEPCIÃN,52.96,86,2006-12-07T00:00:00Z
embalses,S16,CONCEPCIÃN,53.07,86,2006-12-08T00:00:00Z
embalses,S16,CONCEPCIÃN,53.22,86,2006-12-09T00:00:00Z
embalses,S16,CONCEPCIÃN,53.31,86,2006-12-10T00:00:00Z
embalses,S16,CONCEPCIÃN,53.48,86,2006-12-11T00:00:00Z
embalses,S16,CONCEPCIÃN,53.57,87,2006-12-12T00:00:00Z
embalses,S16,CONCEPCIÃN,53.65,87,2006-12-13T00:00:00Z
embalses,S16,CONCEPCIÃN,53.72,87,2006-12-14T00:00:00Z
embalses,S16,CONCEPCIÃN,53.79,87,2006-12-15T00:00:00Z
embalses,S16,CONCEPCIÃN,53.87,87,2006-12-16T00:00:00Z
embalses,S16,CONCEPCIÃN,53.92,87,2006-12-17T00:00:00Z
embalses,S16,CONCEPCIÃN,53.98,87,2006-12-18T00:00:00Z
embalses,S16,CONCEPCIÃN,54.03,87,2006-12-19T00:00:00Z
embalses,S16,CONCEPCIÃN,54.08,87,2006-12-20T00:00:00Z
embalses,S16,CONCEPCIÃN,54.1,87,2006-12-21T00:00:00Z
embalses,S16,CONCEPCIÃN,54.13,87,2006-12-22T00:00:00Z
embalses,S16,CONCEPCIÃN,54.15,87,2006-12-23T00:00:00Z
embalses,S16,CONCEPCIÃN,54.18,88,2006-12-24T00:00:00Z
embalses,S16,CONCEPCIÃN,54.2,88,2006-12-25T00:00:00Z
embalses,S16,CONCEPCIÃN,54.24,88,2006-12-26T00:00:00Z
embalses,S16,CONCEPCIÃN,54.26,88,2006-12-27T00:00:00Z
embalses,S16,CONCEPCIÃN,54.29,88,2006-12-28T00:00:00Z
embalses,S16,CONCEPCIÃN,54.31,88,2006-12-29T00:00:00Z
embalses,S16,CONCEPCIÃN,54.33,88,2006-12-30T00:00:00Z
embalses,S16,CONCEPCIÃN,54.34,88,2006-12-31T00:00:00Z
embalses,S16,CONCEPCIÃN,54.34,88,2007-01-01T00:00:00Z
embalses,S16,CONCEPCIÃN,54.38,88,2007-01-02T00:00:00Z
embalses,S16,CONCEPCIÃN,54.38,88,2007-01-03T00:00:00Z
embalses,S16,CONCEPCIÃN,54.38,88,2007-01-04T00:00:00Z
embalses,S16,CONCEPCIÃN,54.39,88,2007-01-05T00:00:00Z
embalses,S16,CONCEPCIÃN,54.38,88,2007-01-06T00:00:00Z
